(`id`, `cityid`, `Destination`, `stateprovince`, `StateProvinceCode`, `country`, `countrycode`)
(393, '101391', 'Çandarli', '', '', 'Turkey', 'TR'),
(394, '101392', 'Canowindra', '', '', 'Australia', 'AU'),
(395, '101393', 'Cantiano', '', '', 'Italy', 'IT'),
(396, '101394', 'Canvey Island', '', '', 'United Kingdom', 'GB'),
(397, '101395', 'Caoxian', '', '', 'China', 'CN'),
(398, '101396', 'Carmel', '', '', 'Australia', 'AU'),
(399, '101397', 'Carterton', '', '', 'New Zealand', 'NZ'),
(400, '101398', 'Casaglione', '', '', 'France', 'FR'),
(401, '101399', 'Castelluccio di Norcia', '', '', 'Italy', 'IT'),
(402, '101148', 'Ankum', '', '', 'Germany', 'DE'),
(403, '101149', 'Anna Bay', 'New South Wales', 'NSW', 'Australia', 'AU'),
(404, '101150', 'Annaberg-Buchholz', '', '', 'Germany', 'DE'),
(405, '101151', 'Annacarthy', '', '', 'Ireland', 'IE'),
(406, '101152', 'Annagry', '', '', 'Ireland', 'IE'),
(407, '101153', 'Annan', '', '', 'United Kingdom', 'GB'),
(408, '101154', 'Anniston', 'Alabama', 'AL', 'United States of America', 'US'),
(409, '101155', 'Annot', '', '', 'France', 'FR'),
(410, '101156', 'Anrode', '', '', 'Germany', 'DE'),
(411, '101157', 'Anthony', 'Kansas', 'KS', 'United States of America', 'US'),
(412, '101158', 'Antibes', '', '', 'France', 'FR'),
(413, '101159', 'Antimony', 'Utah', 'UT', 'United States of America', 'US'),
(414, '101160', 'Antioch', 'Tennessee', 'TN', 'United States of America', 'US'),
(415, '101161', 'Antioch', 'Illinois', 'IL', 'United States of America', 'US'),
(416, '101162', 'Antlers', 'Oklahoma', 'OK', 'United States of America', 'US'),
(417, '101187', 'Pietersburg', '', '', 'South Africa', 'ZA'),
(418, '101189', 'Amberg', '', '', 'Germany', 'DE'),
(419, '101190', 'Souillac', '', '', 'France', 'FR'),
(420, '101191', 'Windsor', 'Nova Scotia', 'NS', 'Canada', 'CA'),
(421, '101192', 'Villars-sur-Ollon', '', '', 'Switzerland', 'CH'),
(422, '101193', 'Burgenstock', '', '', 'Switzerland', 'CH'),
(423, '101194', 'Spanish Point', '', '', 'Ireland', 'IE'),
(424, '101195', 'Kanata', 'Ontario', 'ON', 'Canada', 'CA'),
(425, '101196', 'Etobicoke', 'Ontario', 'ON', 'Canada', 'CA'),
(426, '101198', 'Keflavik', '', '', 'Iceland', 'IS'),
(427, '101204', 'Kochi', '', '', 'India', 'IN'),
(428, '101205', 'Monaco - Monte Carlo', '', '', 'Monaco', 'MC'),
(429, '101206', 'Ahtari', '', '', 'Finland', 'FI'),
(430, '101208', 'Santa Pola', '', '', 'Spain', 'ES'),
(431, '101209', 'Villaviciosa de Odon', '', '', 'Spain', 'ES'),
(432, '101210', 'Navacerrada', '', '', 'Spain', 'ES'),
(433, '101211', 'Cambrils', '', '', 'Spain', 'ES'),
(434, '101214', 'Curia', '', '', 'Portugal', 'PT'),
(435, '101215', 'Bielsko-Biala', '', '', 'Poland', 'PL'),
(436, '101216', 'Olden', '', '', 'Norway', 'NO'),
(437, '101217', 'Velp', '', '', 'Netherlands', 'NL'),
(438, '101218', 'Mulhouse', '', '', 'France', 'FR'),
(439, '101219', 'Medulin', '', '', 'Croatia', 'HR'),
(440, '101220', 'Timmendorfer Strand', '', '', 'Germany', 'DE'),
(441, '101221', 'Nafplion', '', '', 'Greece', 'GR'),
(442, '101222', 'Hovden', '', '', 'Norway', 'NO'),
(443, '101223', 'Chatham', 'Ontario', 'ON', 'Canada', 'CA'),
(444, '101224', 'Alfaz Del Pi', '', '', 'Spain', 'ES'),
(445, '101225', 'Bingen', '', '', 'Germany', 'DE'),
(446, '101226', 'Isola', '', '', 'France', 'FR'),
(447, '101227', 'Carnoux-En-Provence', '', '', 'France', 'FR'),
(448, '101228', 'Nervi', '', '', 'Italy', 'IT'),
(449, '101229', 'Nova Levante', '', '', 'Italy', 'IT'),
(450, '101230', 'Fiano', '', '', 'Italy', 'IT'),
(451, '101232', 'Nepean', 'Ontario', 'ON', 'Canada', 'CA'),
(452, '101238', 'Isla de la Toja', '', '', 'Spain', 'ES'),
(453, '101239', 'ROQUEBRUNE CAP MARTIN ', '', '', 'France', 'FR'),
(454, '101240', 'Chemin Grenier', '', '', 'Mauritius', 'MU'),
(455, '101241', 'San Marino', '', '', 'Italy', 'IT'),
(456, '101242', 'Lake Toya ', '', '', 'Japan', 'JP'),
(457, '101243', 'Tumon', '', '', 'Guam', 'GU'),
(458, '101244', 'Sheerness', '', '', 'United Kingdom', 'GB'),
(459, '101245', 'Market Deeping', '', '', 'United Kingdom', 'GB'),
(460, '101246', 'Markyate', '', '', 'United Kingdom', 'GB'),
(461, '101248', 'Yilan', '', '', 'Taiwan', 'TW'),
(462, '101249', 'Dashu', '', '', 'Taiwan', 'TW'),
(463, '101250', 'Limburg', '', '', 'Germany', 'DE'),
(464, '101251', 'Grandchester', 'Queensland', 'QLD', 'Australia', 'AU'),
(465, '101252', 'Pacos de Ferreira', '', '', 'Portugal', 'PT'),
(466, '101253', 'Hull', 'Ontario', 'ON', 'Canada', 'CA'),
(467, '101254', 'Vernole', '', '', 'Italy', 'IT'),
(468, '101255', 'Loipersdorf', '', '', 'Austria', 'AT'),
(469, '101256', 'Hull', '', '', 'Canada', 'CA'),
(470, '101257', 'Lennox Head', '', '', 'Australia', 'AU'),
(471, '101258', 'Alcoceber', '', '', 'Spain', 'ES'),
(472, '101259', 'El Saler', '', '', 'Spain', 'ES'),
(473, '101260', 'Costa Brava', '', '', 'Spain', 'ES'),
(474, '101261', 'Yalta', '', '', 'Ukraine', 'UA'),
(475, '101262', 'Fesdu Island ', '', '', 'Maldives', 'MV'),
(476, '101263', 'Makuhari', '', '', 'Japan', 'JP'),
(477, '101264', 'Mount Cook ', '', '', 'New Zealand', 'NZ'),
(478, '101265', 'Sortland', '', '', 'Norway', 'NO'),
(479, '101266', 'Algard', '', '', 'Norway', 'NO'),
(480, '101267', 'Loen', '', '', 'Norway', 'NO'),
(481, '101268', 'Wellington', '', '', 'United Kingdom', 'GB'),
(482, '101269', 'Newton Aycliffe', '', '', 'United Kingdom', 'GB'),
(483, '101270', 'Mijas Costa', '', '', 'Spain', 'ES'),
(484, '101271', 'Holbrook', 'Massachusetts', 'MA', 'United States of America', 'US'),
(485, '101272', 'Flint', 'Texas', 'TX', 'United States of America', 'US'),
(486, '101273', 'Cody', 'Wyoming', 'WY', 'United States of America', 'US'),
(487, '101274', 'Carlsbad', 'California', 'CA', 'United States of America', 'US'),
(488, '101275', 'Brunswick', 'Maine', 'ME', 'United States of America', 'US'),
(489, '101276', 'Deerfield', 'Ohio', 'OH', 'United States of America', 'US'),
(490, '101277', 'North York', 'Ontario', 'ON', 'Canada', 'CA'),
(491, '101278', 'Hilton Head Island', 'South Carolina', 'SC', 'United States of America', 'US'),
(492, '101279', 'Deerfield', 'New Hampshire', 'NH', 'United States of America', 'US'),
(493, '101280', 'Holbrook', 'New York', 'NY', 'United States of America', 'US'),
(494, '101281', 'Nashville', 'Georgia', 'GA', 'United States of America', 'US'),
(495, '101282', 'Tallahassee', 'Florida', 'FL', 'United States of America', 'US'),
(496, '101283', 'Deerfield', 'Florida', 'FL', 'United States of America', 'US'),
(497, '101284', 'Essex Junction', 'Vermont', 'VT', 'United States of America', 'US'),
(498, '101285', 'Redang Island', '', '', 'Malaysia', 'MY'),
(499, '101286', 'Tioman Island', '', '', 'Malaysia', 'MY'),
(500, '101287', 'Monheim', '', '', 'Germany', 'DE'),
(501, '101344', 'Allemagne-en-Provence', '', '', 'France', 'FR'),
(502, '101043', 'Arboga', '', '', 'Sweden', 'SE'),
(503, '101044', 'Arborea', '', '', 'Italy', 'IT'),
(504, '101045', 'Arches National Park', 'Utah', 'UT', 'United States of America', 'US'),
(505, '101046', 'Arcidosso', '', '', 'Italy', 'IT'),
(506, '101047', 'Arcones', '', '', 'Spain', 'ES'),
(507, '101048', 'Ardmore', 'Oklahoma', 'OK', 'United States of America', 'US'),
(508, '101049', 'Area de Altube', '', '', 'Spain', 'ES'),
(509, '101050', 'Arenal d en Castell', '', '', 'Spain', 'ES'),
(510, '101051', 'Areopoli', '', '', 'Greece', 'GR'),
(511, '101052', 'Arequipa', '', '', 'Peru', 'PE'),
(512, '101053', 'Argentré-du-Plessis', '', '', 'France', 'FR'),
(513, '101054', 'Argyll', '', '', 'United Kingdom', 'GB'),
(514, '101055', 'Arkdale', 'Wisconsin', 'WI', 'United States of America', 'US'),
(515, '101056', 'Arlington', 'Washington', 'WA', 'United States of America', 'US'),
(516, '101080', 'Ashburton', '', '', 'New Zealand', 'NZ'),
(517, '101081', 'Asheboro', 'North Carolina', 'NC', 'United States of America', 'US'),
(518, '101082', 'Asolo', '', '', 'Italy', 'IT'),
(519, '101083', 'Asperg', '', '', 'Germany', 'DE'),
(520, '101084', 'Aspres-sur-Buech', '', '', 'France', 'FR'),
(521, '101085', 'Algonquin', 'Illinois', 'IL', 'United States of America', 'US'),
(522, '101086', 'Aliko Beach', '', '', 'Greece', 'GR'),
(523, '101087', 'Allegany', 'New York', 'NY', 'United States of America', 'US'),
(524, '101088', 'Allemont', '', '', 'France', 'FR'),
(525, '101089', 'Allenstein (Olsztyn)', '', '', 'Poland', 'PL'),
(526, '101090', 'Allschwil', '', '', 'Switzerland', 'CH'),
(527, '101091', 'Almaciga', '', '', 'Spain', 'ES'),
(528, '101092', 'Almadén de la Plata', '', '', 'Spain', 'ES'),
(529, '101093', 'Almelo', '', '', 'Netherlands', 'NL'),
(530, '101094', 'Almunecar', '', '', 'Spain', 'ES'),
(531, '101095', 'Alor Setar', '', '', 'Malaysia', 'MY'),
(532, '101096', 'Alpalhao', '', '', 'Portugal', 'PT'),
(533, '101097', 'Alphaville', '', '', 'Brazil', 'BR'),
(534, '101098', 'Alpine', 'Wyoming', 'WY', 'United States of America', 'US'),
(535, '101099', 'Alsancak', '', '', 'Cyprus', 'CY'),
(536, '101100', 'Alseno', '', '', 'Italy', 'IT'),
(537, '101101', 'Alsfeld', '', '', 'Germany', 'DE'),
(538, '101102', 'Alsoörs', '', '', 'Hungary', 'HU'),
(539, '101103', 'Altaussee', '', '', 'Austria', 'AT'),
(540, '101104', 'Altdorf (Niederbayern)', '', '', 'Germany', 'DE'),
(541, '101105', 'Altena', '', '', 'Germany', 'DE'),
(542, '101106', 'Altenau', '', '', 'Germany', 'DE'),
(543, '101107', 'Altenholz', '', '', 'Germany', 'DE'),
(544, '101108', 'Altenmarkt an der Alz', '', '', 'Germany', 'DE'),
(545, '101109', 'Alterkülz', '', '', 'Germany', 'DE'),
(546, '101110', 'Altinkum', '', '', 'Turkey', 'TR'),
(547, '101111', 'Altkirch', '', '', 'France', 'FR'),
(548, '101112', 'Altlengbach', '', '', 'Austria', 'AT'),
(549, '101113', 'Altmünster', '', '', 'Austria', 'AT'),
(550, '101114', 'Altötting', '', '', 'Germany', 'DE'),
(551, '101115', 'Alvor', '', '', 'Portugal', 'PT'),
(552, '143545', 'Zhuzhou', '', '', 'China', 'CN'),
(553, '143546', 'Zielonka', '', '', 'Poland', 'PL'),
(554, '143547', 'Zigong', '', '', 'China', 'CN'),
(555, '143548', 'Zihuatanejo', '', '', 'Mexico', 'MX'),
(556, '143549', 'Zistersdorf', '', '', 'Austria', 'AT'),
(557, '143550', 'Zlotoryja', '', '', 'Poland', 'PL'),
(558, '143551', 'Zlutice', '', '', 'Czech Republic', 'CZ'),
(559, '143552', 'Zoagli', '', '', 'Italy', 'IT'),
(560, '143553', 'Zoetermeer', '', '', 'Netherlands', 'NL'),
(561, '143554', 'Zofingen', '', '', 'Switzerland', 'CH'),
(562, '143555', 'Zomba', '', '', 'Malawi', 'MW'),
(563, '143556', 'Zone', '', '', 'Italy', 'IT'),
(564, '143557', 'Zorneding', '', '', 'Germany', 'DE'),
(565, '143558', 'Zruc', '', '', 'Czech Republic', 'CZ'),
(566, '143559', 'Zudar', '', '', 'Germany', 'DE'),
(567, '143560', 'Zuidbroek', '', '', 'Netherlands', 'NL'),
(568, '143561', 'Zújar', '', '', 'Spain', 'ES'),
(569, '143562', 'Zunhua', '', '', 'China', 'CN'),
(570, '143563', 'Zvíkovské Podhradí', '', '', 'Czech Republic', 'CZ'),
(571, '143564', 'Zwiesel', '', '', 'Germany', 'DE'),
(572, '143565', 'Zyrardów', '', '', 'Poland', 'PL'),
(573, '143566', 'Zywiec', '', '', 'Poland', 'PL'),
(574, '143567', 'Whitsunday Island', 'Queensland', 'QLD', 'Australia', 'AU'),
(575, '143568', 'Wieck a. Darß', '', '', 'Germany', 'DE'),
(576, '143569', 'Wiener Neustadt', '', '', 'Austria', 'AT'),
(577, '143570', 'Wienhausen', '', '', 'Germany', 'DE'),
(578, '143571', 'Wiesentheid', '', '', 'Germany', 'DE'),
(579, '143572', 'Wietzendorf', '', '', 'Germany', 'DE'),
(580, '143573', 'Wildeshausen', '', '', 'Germany', 'DE'),
(581, '143574', 'Wildschönau', '', '', 'Austria', 'AT'),
(582, '143575', 'Wildwood', 'New Jersey', 'NJ', 'United States of America', 'US'),
(583, '143576', 'Wildwood Crest', 'New Jersey', 'NJ', 'United States of America', 'US'),
(584, '143577', 'Wilfersdorf', '', '', 'Austria', 'AT'),
(585, '143578', 'Wilhelmsthal (Marksuhl)', '', '', 'Germany', 'DE'),
(586, '143579', 'Williamson', 'West Virginia', 'WV', 'United States of America', 'US'),
(587, '143580', 'Williamsport', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(588, '143581', 'Williamstown', 'Massachusetts', 'MA', 'United States of America', 'US'),
(589, '143582', 'Williamstown', 'West Virginia', 'WV', 'United States of America', 'US'),
(590, '143583', 'Williston', 'Vermont', 'VT', 'United States of America', 'US'),
(591, '143584', 'Willow Park', 'Texas', 'TX', 'United States of America', 'US'),
(592, '143585', 'Willowbrook', 'Illinois', 'IL', 'United States of America', 'US'),
(593, '143586', 'Wilmington', 'Vermont', 'VT', 'United States of America', 'US'),
(594, '143616', 'Worben', '', '', 'Switzerland', 'CH'),
(595, '143617', 'Worcester', '', '', 'United Kingdom', 'GB'),
(596, '143618', 'Wördern', '', '', 'Austria', 'AT'),
(597, '143619', 'Wotton-under-Edge', '', '', 'United Kingdom', 'GB'),
(598, '143620', 'Woudenberg', '', '', 'Netherlands', 'NL'),
(599, '143621', 'Woudrichem', '', '', 'Netherlands', 'NL'),
(600, '143622', 'Wrixum', '', '', 'Germany', 'DE'),
(601, '143623', 'Wrzesnia', '', '', 'Poland', 'PL'),
(602, '143366', 'Zivogosce', '', '', 'Croatia', 'HR'),
(603, '143367', 'Zizeleves', '', '', 'Czech Republic', 'CZ'),
(604, '143368', 'Zlockie', '', '', 'Poland', 'PL'),
(605, '143369', 'Zman', '', '', 'Croatia', 'HR'),
(606, '143370', 'Zöbern', '', '', 'Austria', 'AT'),
(607, '143371', 'Zolochiv', '', '', 'Ukraine', 'UA'),
(608, '143372', 'Zorge', '', '', 'Germany', 'DE'),
(609, '143373', 'Zrece', '', '', 'Slovenia', 'SI'),
(610, '143374', 'Zrenjanin', '', '', 'Serbia', 'RS'),
(611, '143375', 'Zuos', '', '', 'Switzerland', 'CH'),
(612, '143405', 'Wettringen', '', '', 'Germany', 'DE'),
(613, '143406', 'Wexford', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(614, '143407', 'Weybridge', '', '', 'United Kingdom', 'GB'),
(615, '143408', 'Wheyrigg', '', '', 'United Kingdom', 'GB'),
(616, '143409', 'Whippany', 'New Jersey', 'NJ', 'United States of America', 'US'),
(617, '143410', 'Whistler', 'British Columbia', 'BC', 'Canada', 'CA'),
(618, '143411', 'White', 'Georgia', 'GA', 'United States of America', 'US'),
(619, '143412', 'White Castle', 'Louisiana', 'LA', 'United States of America', 'US'),
(620, '143413', 'White Springs', 'Florida', 'FL', 'United States of America', 'US'),
(621, '143414', 'Whitefield', 'New Hampshire', 'NH', 'United States of America', 'US'),
(622, '143415', 'Whitehall', 'Michigan', 'MI', 'United States of America', 'US'),
(623, '143416', 'Whitehall', 'Wisconsin', 'WI', 'United States of America', 'US'),
(624, '143417', 'Whitehaven', '', '', 'United Kingdom', 'GB'),
(625, '143418', 'Whites Creek', 'Tennessee', 'TN', 'United States of America', 'US'),
(626, '143419', 'Whitesburg', 'Kentucky', 'KY', 'United States of America', 'US'),
(627, '143420', 'Whiteville', 'North Carolina', 'NC', 'United States of America', 'US'),
(628, '143421', 'Whitianga', '', '', 'New Zealand', 'NZ'),
(629, '143422', 'Whitley City', 'Kentucky', 'KY', 'United States of America', 'US'),
(630, '143423', 'Whitney', 'Ontario', 'ON', 'Canada', 'CA'),
(631, '143424', 'Whitney-on-Wye', '', '', 'United Kingdom', 'GB'),
(632, '143425', 'Whitsett', 'North Carolina', 'NC', 'United States of America', 'US'),
(633, '143426', 'Wieringerwerf', '', '', 'Netherlands', 'NL'),
(634, '143427', 'Wiesenttal', '', '', 'Germany', 'DE'),
(635, '143428', 'Wiesmoor', '', '', 'Germany', 'DE'),
(636, '143429', 'Wiesthal', '', '', 'Germany', 'DE'),
(637, '143430', 'Wietze', '', '', 'Germany', 'DE'),
(638, '143431', 'Wijk aan Zee', '', '', 'Netherlands', 'NL'),
(639, '143432', 'Wild Coast', '', '', 'South Africa', 'ZA'),
(640, '143433', 'Wildalpen', '', '', 'Austria', 'AT'),
(641, '143434', 'Wildeck', '', '', 'Germany', 'DE'),
(642, '143435', 'Wilder', 'Kentucky', 'KY', 'United States of America', 'US'),
(643, '143436', 'Wiler-Lötschen', '', '', 'Switzerland', 'CH'),
(644, '143437', 'Wilhelmsdorf', '', '', 'Germany', 'DE'),
(645, '143438', 'Wilkau-Haßlau', '', '', 'Germany', 'DE'),
(646, '143439', 'Williamstown', 'Kentucky', 'KY', 'United States of America', 'US'),
(647, '143440', 'Willigen-Usseln', '', '', 'Germany', 'DE'),
(648, '143441', 'Willingshausen', '', '', 'Germany', 'DE'),
(649, '143442', 'Willington', 'Connecticut', 'CT', 'United States of America', 'US'),
(650, '143443', 'Winchelsea', '', '', 'United Kingdom', 'GB'),
(651, '143444', 'Winchester', 'Kentucky', 'KY', 'United States of America', 'US'),
(652, '143445', 'Windeck', '', '', 'Germany', 'DE'),
(653, '143446', 'Windhagen', '', '', 'Germany', 'DE'),
(654, '143447', 'Windsbach', '', '', 'Germany', 'DE'),
(655, '143448', 'Windsor', 'Wisconsin', 'WI', 'United States of America', 'US'),
(656, '143449', 'Windsor Locks', 'Connecticut', 'CT', 'United States of America', 'US'),
(657, '143450', 'Windwhistle', '', '', 'New Zealand', 'NZ'),
(658, '143451', 'Winkleigh', '', '', 'United Kingdom', 'GB'),
(659, '143452', 'Winklern', '', '', 'Austria', 'AT'),
(660, '143453', 'Winnemark', '', '', 'Germany', 'DE'),
(661, '143454', 'Winningen', '', '', 'Germany', 'DE'),
(662, '143455', 'Winnsboro', 'Texas', 'TX', 'United States of America', 'US'),
(663, '143456', 'Winschoten', '', '', 'Netherlands', 'NL'),
(664, '143457', 'Winter Park', 'Florida', 'FL', 'United States of America', 'US'),
(665, '143458', 'Wirral', '', '', 'United Kingdom', 'GB'),
(666, '143459', 'Wirsberg', '', '', 'Germany', 'DE'),
(667, '143460', 'Wischhafen', '', '', 'Germany', 'DE'),
(668, '143461', 'Wissen', '', '', 'Germany', 'DE'),
(669, '143462', 'Witelsbos', '', '', 'South Africa', 'ZA'),
(670, '143463', 'Wittstock', '', '', 'Germany', 'DE'),
(671, '143464', 'Wladikawkas', '', '', 'Russia', 'RU'),
(672, '143465', 'Wlodawa', '', '', 'Poland', 'PL'),
(673, '143466', 'Woking', '', '', 'United Kingdom', 'GB'),
(674, '143467', 'Woldzegarten', '', '', 'Germany', 'DE'),
(675, '143468', 'Wolfgangsee', '', '', 'Austria', 'AT'),
(676, '143469', 'Wolfhagen', '', '', 'Germany', 'DE'),
(677, '143470', 'Wolhusen', '', '', 'Switzerland', 'CH'),
(678, '143471', 'Wonneberg', '', '', 'Germany', 'DE'),
(679, '143472', 'Woodinville', 'Washington', 'WA', 'United States of America', 'US'),
(680, '143473', 'Woodstock', 'Illinois', 'IL', 'United States of America', 'US'),
(681, '143474', 'Worb', '', '', 'Switzerland', 'CH'),
(682, '143475', 'Worlington', '', '', 'United Kingdom', 'GB'),
(683, '143476', 'Worthington', 'Ohio', 'OH', 'United States of America', 'US'),
(684, '143477', 'Wrangell-St.-Elias-Nationalpark', 'Alaska', 'AK', 'United States of America', 'US'),
(685, '143498', 'Xeraco', '', '', 'Spain', 'ES'),
(686, '143499', 'Xianyang', '', '', 'China', 'CN'),
(687, '143500', 'Xingcheng', '', '', 'China', 'CN'),
(688, '143501', 'Xinyang', '', '', 'China', 'CN'),
(689, '143502', 'Yaiza', '', '', 'Spain', 'ES'),
(690, '143503', 'Yamba', 'New South Wales', 'NSW', 'Australia', 'AU'),
(691, '143504', 'Yanji', '', '', 'China', 'CN'),
(692, '143505', 'Yardley', 'Pennsylvania', 'PA', 'United States of America', 'US'),
(693, '143506', 'Yarmouth Port', 'Massachusetts', 'MA', 'United States of America', 'US'),
(694, '143507', 'Yarragon', 'Victoria', 'VIC', 'Australia', 'AU'),
(695, '143508', 'Yashezero', '', '', 'Russia', 'RU'),
(696, '143509', 'Yattendon', '', '', 'United Kingdom', 'GB'),
(697, '143510', 'Ye', '', '', 'Spain', 'ES'),
(698, '143511', 'Yealmpton', '', '', 'United Kingdom', 'GB'),
(699, '143512', 'Yessingeaux', '', '', 'France', 'FR'),
(700, '143513', 'Yibin', '', '', 'China', 'CN'),
(701, '143514', 'Yingtan', '', '', 'China', 'CN'),
(702, '143294', 'Woodburn', 'Oregon', 'OR', 'United States of America', 'US'),
(703, '143295', 'Woodstock', 'Georgia', 'GA', 'United States of America', 'US'),
(704, '143296', 'Woodstock', 'Virginia', 'VA', 'United States of America', 'US'),
(705, '143297', 'Woodway', 'Texas', 'TX', 'United States of America', 'US'),
(706, '143298', 'Woolwine', 'Virginia', 'VA', 'United States of America', 'US'),
(707, '143299', 'Wooroonooran Nationalpark', 'Queensland', 'QLD', 'Australia', 'AU'),
(708, '143300', 'Worcester', 'Massachusetts', 'MA', 'United States of America', 'US'),
(709, '143301', 'Wörgl', '', '', 'Austria', 'AT'),
(710, '143302', 'Workington', '', '', 'United Kingdom', 'GB'),
(711, '143303', 'Wörlitz', '', '', 'Germany', 'DE'),
(712, '143304', 'Worthing', '', '', 'United Kingdom', 'GB'),
(713, '143305', 'Worthington', 'Minnesota', 'MN', 'United States of America', 'US'),
(714, '143306', 'Wray', 'Colorado', 'CO', 'United States of America', 'US'),
(715, '143307', 'Wunsiedel', '', '', 'Germany', 'DE'),
(716, '143308', 'Wurzen/Nischwitz', '', '', 'Germany', 'DE'),
(717, '143309', 'Wüstenrot', '', '', 'Germany', 'DE'),
(718, '143310', 'Wustermark', '', '', 'Germany', 'DE'),
(719, '143311', 'Wuwei', '', '', 'China', 'CN'),
(720, '143312', 'Wuyi (Jinhua)', '', '', 'China', 'CN'),
(721, '143313', 'Wyborg', '', '', 'Russia', 'RU'),
(722, '143314', 'Wyrzysk', '', '', 'Poland', 'PL'),
(723, '143315', 'Wytheville', 'Virginia', 'VA', 'United States of America', 'US'),
(724, '143316', 'Xaghra', '', '', 'Malta', 'MT'),
(725, '143317', 'Xankendi', '', '', 'Armenia', 'AM'),
(726, '143318', 'Xianning', '', '', 'China', 'CN'),
(727, '143319', 'Xinyu', '', '', 'China', 'CN'),
(728, '143320', 'Xinzhou', '', '', 'China', 'CN'),
(729, '143321', 'Xirokambi', '', '', 'Greece', 'GR'),
(730, '143322', 'Xonrupt-Longemer', '', '', 'France', 'FR'),
(731, '143323', 'Yalova', '', '', 'Turkey', 'TR'),
(732, '143324', 'Yamagata', '', '', 'Japan', 'JP'),
(733, '143325', 'Yangyang', '', '', 'South Korea', 'KR'),
